Gene Set,ES,NES,P-value,FDR
hsa04371_Apelin_signaling_pathway,0.20637664854353605,1.0024924996686246,0.45,0.5444126659856997
"hsa04928_Parathyroid_hormone_synthesis,_secretion_and_action",0.20662473158925598,1.0029224449975158,0.41237113402061853,0.5458485334889829
hsa03060_Protein_export,0.22610303278451616,0.997269826016428,0.4084507042253521,0.5600158298081706
hsa04970_Salivary_secretion,-0.17667361424602115,-0.9764381760347126,1.0,0.5621858126978216
hsa00561_Glycerolipid_metabolism,0.20773996310212928,0.9922362334245689,0.46153846153846156,0.5758442926455567
hsa04750_Inflammatory_mediator_regulation_of_TRP_channels,0.20166255096649083,0.9836436744682289,0.42857142857142855,0.6009556353527162
hsa04520_Adherens_junction,0.20508650015603952,0.9844553287782932,0.43956043956043955,0.6020545443960476
hsa04979_Cholesterol_metabolism,0.20695815977589138,0.9823245048581825,0.5,0.6031774966606427
hsa04930_Type_II_diabetes_mellitus,0.2093225216375029,0.9790118343304439,0.4642857142857143,0.6133549436117655
hsa00564_Glycerophospholipid_metabolism,0.20055343338809237,0.9765312392730604,0.4329896907216495,0.6227990853611113
hsa00785_Lipoic_acid_metabolism,-0.37189278672165876,-0.9589813925535549,0.5365853658536586,0.6373585946840797
hsa00230_Purine_metabolism,0.200509462937193,0.9712209105982055,0.5714285714285714,0.6389172625127683
hsa04530_Tight_junction,0.20001634093919354,0.967952389952659,0.6,0.6463452502553625
hsa04150_mTOR_signaling_pathway,0.19908020696933937,0.9684464587153125,0.56,0.647846998013561
hsa04020_Calcium_signaling_pathway,0.20304801180379575,0.9587215000175743,0.71,0.674907383409815
hsa00511_Other_glycan_degradation,0.2300686892760847,0.9496452399119846,0.48333333333333334,0.7079789439618118
hsa04915_Estrogen_signaling_pathway,0.19525494636081134,0.9484678650967647,0.65,0.7090561898388322
hsa04961_Endocrine_and_other_factor-regulated_calcium_reabsorption,0.1984097230221598,0.9393250957872841,0.5517241379310345,0.7313993871297241
hsa05030_Cocaine_addiction,0.20010089694003436,0.9398063619288223,0.5632183908045977,0.7334434897554527
hsa04927_Cortisol_synthesis_and_secretion,-0.16670030736660915,-0.9344183573763405,0.6,0.7339149400218102
hsa04710_Circadian_rhythm,0.2151705855002934,0.9331529901194784,0.5352112676056338,0.7417870984453426
hsa04614_Renin-angiotensin_system,0.2196730335460944,0.9333460827037159,0.515625,0.7437622770487938
hsa00534_Glycosaminoglycan_biosynthesis,0.2123616508868025,0.9341287077331907,0.4714285714285714,0.7449571434915842
hsa05310_Asthma,0.2144280351052027,0.9311623264426897,0.5362318840579711,0.7451889683350358
hsa04725_Cholinergic_synapse,0.19229163511549685,0.9350423726163295,0.6767676767676768,0.7456013169769033
hsa00130_Ubiquinone_and_other_terpenoid-quinone_biosynthesis,-0.21374391043252505,-0.9172688869542919,0.4857142857142857,0.7690395881413101
hsa01210_2-Oxocarboxylic_acid_metabolism,-0.18113794508534278,-0.9204034953973286,0.65,0.7702739110911541
hsa05031_Amphetamine_addiction,0.19174607154232412,0.9199159361624607,0.6923076923076923,0.782869162362213
hsa04270_Vascular_smooth_muscle_contraction,0.18942481639528552,0.9180848431597223,0.74,0.7856939117698075
hsa04916_Melanogenesis,0.18560820548855725,0.9071701105343392,0.7628865979381443,0.8163049029622065
hsa00100_Steroid_biosynthesis,0.21562427733851072,0.9059465158740536,0.5483870967741935,0.8168515790117818
"hsa00400_Phenylalanine,_tyrosine_and_tryptophan_biosynthesis",0.2674076283357264,0.9093752699811614,0.5428571428571428,0.8171200851688271
hsa04022_cGMP-PKG_signaling_pathway,0.1880135098358281,0.908778066286281,0.85,0.8174773037526372
hsa04261_Adrenergic_signaling_in_cardiomyocytes,0.18643178032764618,0.9074731819594144,0.83,0.8187547806256977
hsa04330_Notch_signaling_pathway,0.18968550574462725,0.902012977330831,0.7,0.823785803237858
hsa04918_Thyroid_hormone_synthesis,0.188110474126792,0.9024276009821384,0.7472527472527473,0.8264640008996261
hsa05231_Choline_metabolism_in_cancer,0.18441558312515038,0.8995186312235341,0.7653061224489796,0.8291424459095552
hsa04152_AMPK_signaling_pathway,0.1844905528082736,0.8951646626507129,0.8181818181818182,0.8351641222427739
hsa04137_Mitophagy,0.18761590639062614,0.8953338705736977,0.7555555555555555,0.8386062054270912
hsa04919_Thyroid_hormone_signaling_pathway,0.18357229630474048,0.8896951300722171,0.8585858585858586,0.8493763655601717
hsa04921_Oxytocin_signaling_pathway,0.17978297549492775,0.8742731064086671,0.94,0.8514797766074579
hsa05032_Morphine_addiction,0.1810857163175613,0.8762858989730479,0.8541666666666666,0.8525198738730737
hsa04742_Taste_transduction,0.1809345206674365,0.8703492625505739,0.8297872340425532,0.8533729879187066
hsa05415_Diabetic_cardiomyopathy,0.18334050042223052,0.8787306556658859,0.95,0.8560063975055106
hsa05034_Alcoholism,0.1811636904607942,0.8766525038742533,0.92,0.8560258886395975
hsa04142_Lysosome,0.18172065427046022,0.8799073472557178,0.8775510204081632,0.8577726980241459
hsa00240_Pyrimidine_metabolism,0.18675330139115107,0.8841404546401294,0.6896551724137931,0.8591770939734422
hsa04370_VEGF_signaling_pathway,0.1853417730174064,0.8799230361234787,0.7727272727272727,0.8615681524401819
hsa04713_Circadian_entrainment,0.18072107770417487,0.8814980474799763,0.8061224489795918,0.8618304392236976
hsa04910_Insulin_signaling_pathway,0.17395634831696719,0.8467380935809131,0.93,0.8948787191975696
hsa00533_Glycosaminoglycan_biosynthesis,-0.17854617816665508,-0.86636818889696,0.7647058823529411,0.9020794946038432
hsa04912_GnRH_signaling_pathway,0.17230134462831742,0.8340414636265182,0.9270833333333334,0.9148856761216312
hsa04911_Insulin_secretion,0.1702549179079886,0.8220003128586857,0.9361702127659575,0.9154089434612213
hsa04924_Renin_secretion,0.17196747486522332,0.8250266582135313,0.9120879120879121,0.9157788345164419
hsa05016_Huntington_disease,0.17753458163858438,0.8262668945999856,1.0,0.9179671842877646
hsa04934_Cushing_syndrome,0.1699363557915021,0.8270956104123306,0.98,0.9206648949983552
hsa04072_Phospholipase_D_signaling_pathway,0.17026888618081132,0.8284018268075056,0.96,0.920956251494143
hsa00601_Glycosphingolipid_biosynthesis,-0.15413968665909789,-0.8258026027019268,0.9,0.9345072866065233
hsa04971_Gastric_acid_secretion,0.16496424694288958,0.793527460344911,0.9574468085106383,0.946400128846863
hsa05012_Parkinson_disease,0.16875927992632409,0.7970555975048326,1.0,0.9472408069458632
hsa00603_Glycosphingolipid_biosynthesis,0.19607170521903386,0.7674184074365036,0.7878787878787878,0.9671054964164817
hsa00604_Glycosphingolipid_biosynthesis,0.18998748890632425,0.7431974660090628,0.8461538461538461,0.9780047667688118
hsa00780_Biotin_metabolism,-0.21715825890411894,-0.5599751782339397,0.9024390243902439,0.9979643765903308
"hsa00290_Valine,_leucine_and_isoleucine_biosynthesis",-0.19028774660852618,-0.642694660842716,0.8787878787878788,1.0
hsa04728_Dopaminergic_synapse,-0.18356971273494607,inf,,0.0
hsa01240_Biosynthesis_of_cofactors,-0.22016313237193372,inf,,0.0
hsa04024_cAMP_signaling_pathway,-0.1810972387479682,inf,,0.0
hsa04714_Thermogenesis,-0.19745756122465918,inf,,0.0
hsa05207_Chemical_carcinogenesis,-0.20035819205252925,inf,,0.0
hsa04723_Retrograde_endocannabinoid_signaling,-0.20683856336779796,inf,,0.0
hsa04140_Autophagy,-0.17374509785335482,inf,,0.0
hsa04932_Non-alcoholic_fatty_liver_disease,-0.28323400480410305,inf,,0.0
